x,y,count
944,1305,11.80
1453,1060,72.80
1473,1102,77
1453,1126,76.80
1425,1076,77.10
1428,1113,77.30
1435,1157,78.40
1384,1085,74.70
1388,1117,76.30
1343,1102,76.80
1394,1162,18.10
1062,1112,71.30
1044,1074,75.40
1002,1055,76.20
970,1032,76.80
948,1019,79.50
989,997,12.40
1023,1018,73.20
1063,1032,75.90
1089,1038,76.60
1082,1074,76.90
1431,912,29.20
1460,894,36.10
1441,866,30.50
1465,853,73
1461,823,6.30
1461,742,1.20
1284,895,12.70
1313,894,10.50
1341,892,10.60
1369,887,18.10
1382.03,831.41,4
1399,882,17.90
1352,1041,70.50
1334,1064,73.20
1326,1032,75.50
1289,936,71
1313,995,77.40
1383,1052,61.60
1383,1052,38.60
1360,983,72
1207,1095,22.70
1249,1059,30.50
1207,996,47.30
1249,1086,76.60
1238,1053,72.70
1290,1072,66.40
1281,1041,53.10
1268,992,51.20
1246,938,75.10
1281.83,848.97,35
1281.07,775.39,9.40
1292.30,808.67,70.80
1315.43,778.04,70.30
1319.49,840.86,25.40
1343.91,806.91,13.30
1357.44,835.57,26.60
1411,850,12.70
1413,816,1.80
1415,780,8.70
1417,747,8
1429,708,7.30
1437,668,1.80
1399,679.43,0.80
1367.80,658.20,0.50
1378.40,618.30,65.90
1442,637,4.40
1466,707,25.40
1473,672,0
1481,641,2.50
1486,609,33
1494,565,12
1496,534,71.60
1497,499,21.90
1518,477,25.40
1486,480,39.80
1412,609,40.80
1389.20,577,1
1423,577,18.40
1400,565,6.60
1447,566,66.10
1453,536,14.30
1496,448,72.30
1463,455,28.40
1467,510,47.50
1417,533,33.10
1456,489,4.60
1417,496,70.50
1387,490,74
1429,465,6.30
1396,457,71.10
1364,456,20.80
1349,490,21.80
1325,501,30.10
1327,467,58.60
1302,522,11.70
1336,534,13
1365,558,55.30
1314,598,9.70
1282,643,4.80
1281,554,7.10
1271,580,2.20
1254,602,7.40
1352.24,596.30,6
1339.70,628.55,4
1303,636.60,1.20
1329.90,666.05,1.80
1291.70,647.60,2.50
1382.21,718.57,70.30
1362.50,695.80,76.30
1388.80,728.20,8.90
1344.10,731.50,70.60
1348.60,769,0.40
1368,782,0
1385.70,768.30,2.20
1380.10,807.90,6.70
1238.57,694.91,3.50
1251.30,660.70,3.60
1276.10,709.40,1.60
1305.10,742.90,2.90
1247.30,782.80,5.60
1213.50,766.60,1.60
1222,729,7.40
1182,745,6
1184,791,4
1154,767,10.80
1018.178262,1109.399261,0
998.1007391,1107.391509,0
986.0542256,1097.352747,0
974.0077121,1083.298482,0
953.9301896,1073.25972,0
937.8681716,1063.220959,0
913.7751446,1047.158941,0
907.7518879,1023.065914,0
921.8061536,996.9651349,0
939.8759239,978.8953647,0
957.9456941,966.8488512,0
976.0154644,958.8178422,0
996.0929869,956.81009,0
1014.162757,964.841099,0
1032.232527,972.872108,0
1048.294545,970.8643557,0
1074.395325,966.8488512,0
1076.403077,958.8178422,0
1082.426334,948.779081,0
1090.457343,938.7403197,0
1100.496104,924.686054,0
1112.542617,912.6395405,0
1122.581379,902.6007792,0
1146.674406,894.5697702,0
1170.767433,898.5852747,0
1184.821698,906.6162837,0
1194.86046,910.6317882,0
1204.899221,920.6705495,0
1208.914725,920.6705495,0
1214.937982,912.6395405,0
1224.976743,898.5852747,0
1226.984496,888.5465135,0
1241.038761,892.562018,0
1243.046513,880.5155045,0
1243.046513,872.4844955,0
1235.015504,864.4534865,0
1226.984496,860.437982,0
1218.953487,852.406973,0
1202.891469,844.375964,0
1194.86046,836.344955,0
1178.798442,830.3216983,0
1170.767433,830.3216983,0
1164.744176,826.3061938,0
1154.705415,820.282937,0
1138.643397,804.220919,0
1130.612388,796.18991,0
1116.558122,782.1356443,0
1114.55037,760.0503696,0
1118.565874,752.0193606,0
1122.581379,739.9728471,0
1132.62014,729.9340858,0
1136.635644,727.9263336,0
1142.658901,721.9030768,0
1146.674406,717.8875723,0
1152.697662,709.8565633,0
1160.728671,701.8255543,0
1164.744176,693.7945453,0
1168.75968,689.7790408,0
1176.790689,681.7480318,0
1180.806194,671.7092706,0
1188.837203,667.6937661,0
1192.852707,667.6937661,0
1206.906973,663.6782616,0
1208.914725,657.6550049,0
1210.922478,651.6317481,0
1212.93023,643.6007391,0
1216.945734,633.5619779,0
1216.945734,621.5154644,0
1214.937982,611.4767031,0
1214.937982,595.4146851,0
1216.945734,575.3371626,0
1220.961239,569.3139059,0
1226.984496,559.2751446,0
1233.007752,545.2208789,0
1243.046513,537.1898699,0
1249.06977,527.1511087,0
1257.100779,515.1045952,0
1261.116284,505.0658339,0
1267.13954,497.0348249,0
1273.162797,486.9960637,0
1277.178302,478.9650547,0
1281.193806,468.9262934,0
1297.255824,448.848771,0
1287.217063,462.9030367,0
1303.279081,438.8100097,0
1321.348851,422.7479917,0
1337.410869,416.724735,0
1351.465135,414.7169827,0
1385.596923,412.7092305,0
1411.697702,424.755744,0
1429.767473,420.7402395,0
1451.852747,416.724735,0
1465.907013,414.7169827,0
1485.984536,412.7092305,0
1510.077563,412.7092305,0
1532.162837,428.7712485,0
1544.209351,438.8100097,0
1548.224855,458.8875322,0
1556.255864,476.9573024,0
1556.255864,482.9805592,0
1554.248112,497.0348249,0
1538.186094,517.1123474,0
1532.162837,529.1588609,0
1532.162837,567.3061536,0
1528.147333,587.3836761,0
1520.116324,609.4689509,0
1524.131828,659.6627571,0
1528.147333,627.5387211,0
1522.124076,661.6705094,0
1516.100819,685.7635363,0
1516.100819,709.8565633,0
1514.093067,735.9573426,0
1508.06981,729.9340858,0
1506.062058,768.0813786,0
1498.031049,778.1201398,0
1498.031049,792.1744055,0
1500.038801,806.2286713,0
1508.06981,824.2984415,0
1508.06981,850.3992208,0
1504.054306,864.4534865,0
1500.038801,886.5387612,0
1496.023297,918.6627972,0
1496.023297,936.7325675,0
1496.023297,960.8255945,0
1504.054306,976.8876125,0
1508.06981,992.9496304,0
1522.124076,1025.073666,0
1528.147333,1049.166693,0
1524.131828,1065.228711,0
1516.100819,1107.391509,0
1506.062058,1127.469031,0
1485.984536,1163.608572,0
1463.899261,1187.701599,0
1437.798482,1207.779121,0
1423.744216,1201.755864,0
1401.658941,1205.771369,0
1389.612428,1205.771369,0
1369.534905,1203.763617,0
1361.503896,1199.748112,0
1355.480639,1183.686094,0
1353.472887,1171.639581,0
1353.472887,1151.562058,0
1349.457383,1147.546554,0
1331.387612,1145.538801,0
1325.364356,1145.538801,0
1323.356603,1161.600819,0
1307.294585,1177.662837,0
1297.255824,1177.662837,0
1273.162797,1179.67059,0
1261.116284,1179.67059,0
1247.062018,1171.639581,0
1237.023257,1145.538801,0
1235.015504,1129.476783,0
1222.968991,1133.492288,0
1208.914725,1137.507792,0
1190.844955,1139.515545,0
1160.728671,1145.538801,0
1146.674406,1151.562058,0
1120.573626,1155.577563,0
1106.519361,1151.562058,0
1092.465095,1159.593067,0
1086.441838,1157.585315,0
1080.418581,1153.56981,0
1064.356563,1151.562058,0
1038.255784,1141.523297,0
1024.201518,1143.531049,0
992.0774824,1179.67059,0
980.0309689,1207.779121,0
992.0774824,1205.771369,0
1010.147253,1221.833387,0
1040.263536,1233.8799,0
1032.232527,1225.848891,0
1054.317802,1219.825635,0
1062.348811,1211.794626,0
1072.387572,1193.724855,0
1072.387572,1185.693846,0
1070.37982,1171.639581,0
1064.356563,1163.608572,0
988.0619779,1199.748112,0
988.0619779,1187.701599,0
994.0852346,1171.639581,0
998.1007391,1159.593067,0
1006.131748,1147.546554,0
959.9534464,1239.903157,0
976.0154644,1249.941918,0
998.1007391,1261.988432,0
1000.108491,1282.065954,0
996.0929869,1298.127972,0
976.0154644,1322.220999,0
957.9456941,1342.298522,0
947.9069329,1346.314026,0
931.8449149,1346.314026,0
917.7906491,1336.275265,0
907.7518879,1328.244256,0
897.7131267,1304.151229,0
903.7363834,1292.104716,0
909.7596402,1288.089211,0
923.8139059,1272.027193,0
945.8991806,1243.918662,0
949.9146851,1241.910909,0
1534.17059,1237.895405,0
1504.054306,1249.941918,0
1473.938022,1268.011689,0
1435.790729,1268.011689,0
1357.488392,1270.019441,0
1309.302338,1263.996184,0
1188.837203,1251.949671,0
1122.581379,1266.003936,0
1134.627892,1225.848891,0
1014.162757,904.6085315,0
1102.503856,862.4457343,0
1084.434086,842.3682118,0
1068.372068,822.2906893,0
1042.271289,786.1511488,0
1036.248032,764.0658741,0
1030.224775,721.9030768,0
1044.279041,691.7867931,0
1062.348811,675.7247751,0
1076.403077,621.5154644,0
1026.209271,559.2751446,0
1018.178262,549.2363834,0
1114.55037,525.1433564,0
1142.658901,555.2596402,0
1082.426334,709.8565633,0
1054.317802,762.0581218,0
998.1007391,884.531009,0
971.9999599,824.2984415,0
969.9922076,780.127892,0
982.0387211,701.8255543,0
986.0542256,647.6162436,0
986.0542256,565.2984014,0
986.0542256,503.0580817,0
976.0154644,466.9185412,0
974.0077121,460.8952844,0
1030.224775,464.9107889,0
1070.37982,476.9573024,0
1140.651149,480.9728069,0
1158.720919,486.9960637,0
1148.682158,601.4379419,0
1116.558122,669.7015183,0
1162.736424,599.4301896,0
1182.813946,557.2673924,0
1186.829451,539.1976222,0
1050.302298,601.4379419,0
1060.341059,699.8178021,0
1022.193766,802.2131668,0
1020.186014,844.375964,0
1026.209271,886.5387612,0
1044.279041,934.7248152,0
1098.488352,892.562018,0
1130.612388,876.5,0
1190.844955,872.4844955,0
1122.581379,846.3837163,0
1082.426334,798.1976623,0
1050.302298,858.4302298,0
1048.294545,904.6085315,0
994.0852346,920.6705495,0
949.9146851,928.7015585,0
929.8371626,942.7558242,0
951.9224374,888.5465135,0
957.9456941,876.5,0
1172.775185,1191.717103,0
1218.953487,1213.802378,0
1247.062018,1215.81013,0
1359.496144,1231.872148,0
1413.705455,1237.895405,0
1455.868252,1229.864396,0
1522.124076,1203.763617,0
1301.271329,1255.965175,0
1261.116284,1251.949671,0
1247.062018,1300.135725,0
1174.782937,1292.104716,0
1102.503856,1306.158981,0
1054.317802,1282.065954,0
1034.24028,1304.151229,0
1054.317802,1253.957423,0
1098.488352,1235.887653,0
1128.604635,1189.709351,0
1558.263617,567.3061536,0
1564.286873,627.5387211,0
1546.217103,681.7480318,0
1548.224855,737.9650948,0
1546.217103,784.1433965,0
1546.217103,820.282937,0
1538.186094,852.406973,0
1534.17059,894.5697702,0
1534.17059,932.717063,0
1536.178342,964.841099,0
1536.178342,980.903117,0
1568.302378,428.7712485,0
1564.286873,404.6782215,0
1536.178342,392.631708,0
1502.046554,384.600699,0
1445.829491,384.600699,0
1385.596923,386.6084512,0
1321.348851,388.6162035,0
1263.124036,386.6084512,0
1188.837203,382.5929467,0
1134.627892,380.5851945,0
1088.44959,382.5929467,0
1048.294545,388.6162035,0
1024.201518,386.6084512,0
967.9844554,384.600699,0
953.9301896,440.817762,0
957.9456941,499.0425772,0
1084.434086,545.2208789,0
1114.55037,579.3526671,0
1082.426334,519.1200997,0
1200.883716,535.1821177,0
1218.953487,476.9573024,0
1118.565874,430.7790007,0
1082.426334,521.1278519,0
1052.31005,581.3604194,0
1020.186014,605.4534464,0
1016.170509,663.6782616,0
992.0774824,768.0813786,0
